# Production-acceptable TODOs
#
# Format: <relative-path> :: <sha256(normalized full TODO line)> :: <reason> | <owner>
# Normalization: trim the matched TODO line and collapse internal whitespace to one space.
# Comments show the last-known line and TODO text for review only; matching ignores line numbers.
# To add an accepted production TODO, run `node scripts/check-todo-allowlist.js`;
# the violation output prints a ready-to-paste comment and allowlist entry.
# last seen: server/endpoints/system.js:1062 | // TODO: This endpoint is replicated in the admin endpoints file.
server/endpoints/system.js :: 87d1b1293c7a5e943d9efa3cb384a518521cc962a64b1bdb3fcfc3d18cd83e5a :: legacy duplicate admin endpoint cleanup follow-up | @alata-team
# last seen: server/endpoints/api/openai/index.js:231 | // TODO: "inputs" key support will eventually be fully removed.
server/endpoints/api/openai/index.js :: 73b20a49d904cf214f08c60dce8110b525f37fd5d1329f2c397fbfcc88b20318 :: OpenAI inputs compatibility deprecation follow-up | @alata-team
# last seen: server/endpoints/admin.js:418 | // TODO: Delete this endpoint
server/endpoints/admin.js :: a505c4405c4c6215f52e6e559243f393846d3807e7f903f1d53a12e553af6d51 :: legacy admin endpoint removal follow-up | @alata-team
# last seen: server/endpoints/agentFlows.js:144 | //       // TODO: Implement flow execution
server/endpoints/agentFlows.js :: 05946fcff4e0872ff87ef75020c386b4b8ffd47bb246c6bd2dee5c2a631047d7 :: agent flow execution intentionally hidden until implementation | @alata-team
# last seen: server/utils/memory/workingMemory.js:333 | /TODO[:\s]*(.{5,50})/gi,
server/utils/memory/workingMemory.js :: e44ba88562b7a7b8cbb0a116729dccc730949b92a13a4ad191ea5bd484e4daa2 :: intentional regex pattern for TODO memory extraction | @alata-team
# last seen: server/utils/agents/aibitat/index.js:903 | // TODO: should it throw an error or keep the chat alive when there is no node to chat with in the group?
server/utils/agents/aibitat/index.js :: d75be227cf8ae5c7966895be8d3052030ac9d92f3d6db63870ff481c04c64c76 :: agent group empty-node behavior decision follow-up | @alata-team
# last seen: server/utils/agents/aibitat/index.js:994 | // TODO: move this to when the group is created
